

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 21 10:38:23 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
    11                           ; Generated 04/07/2022 GMT
    12                           ; 
    13                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     008F                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     001A                     _RCREG	set	26
   202     0008                     _PORTD	set	8
   203     0018                     _RCSTAbits	set	24
   204     0099                     _SPBRG	set	153
   205     0098                     _TXSTAbits	set	152
   206     0087                     _TRISCbits	set	135
   207     0088                     _TRISD	set	136
   208     0187                     _BAUDCTLbits	set	391
   209     0189                     _ANSELH	set	393
   210     0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213     07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216     07FC                     __initialization:
   217     07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220     07FC                     __end_of__initialization:
   221     07FC  0183               	clrf	3
   222     07FD  120A  118A  2F8E   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225     0070                     __pcstackCOMMON:
   226     0070                     ??_main:
   227     0070                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 2 bytes @ 0x0
   232     0070                     	ds	2
   233                           
   234                           	psect	maintext
   235     078E                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 18 in file "Recepcion.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  2   26[None  ] int 
   248 ;; Registers used:
   249 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         0       0       0       0       0
   257 ;;      Temps:          2       0       0       0       0
   258 ;;      Totals:         2       0       0       0       0
   259 ;;Total ram usage:        2 bytes
   260 ;; This function calls:
   261 ;;		Nothing
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267     078E                     _main:	
   268                           ;psect for function _main
   269                           
   270     078E                     l634:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   273                           
   274                           
   275                           ;Recepcion.c: 19:     TRISD=0;
   276     078E  1683               	bsf	3,5	;RP0=1, select bank1
   277     078F  1303               	bcf	3,6	;RP1=0, select bank1
   278     0790  0188               	clrf	8	;volatile
   279                           
   280                           ;Recepcion.c: 20:     ANSEL=0;
   281     0791  1683               	bsf	3,5	;RP0=1, select bank3
   282     0792  1703               	bsf	3,6	;RP1=1, select bank3
   283     0793  0188               	clrf	8	;volatile
   284                           
   285                           ;Recepcion.c: 21:     ANSELH=0;
   286     0794  0189               	clrf	9	;volatile
   287     0795                     l636:
   288                           
   289                           ;Recepcion.c: 22:     _delay((unsigned long)((32)*(4000000/4000.0)));
   290     0795  302A               	movlw	42
   291     0796  00F1               	movwf	??_main+1
   292     0797  308D               	movlw	141
   293     0798  00F0               	movwf	??_main
   294     0799                     u17:
   295     0799  0BF0               	decfsz	??_main,f
   296     079A  2F99               	goto	u17
   297     079B  0BF1               	decfsz	??_main+1,f
   298     079C  2F99               	goto	u17
   299     079D  2F9E               	nop2
   300     079E                     l638:
   301                           
   302                           ;Recepcion.c: 24:     TRISCbits.TRISC7 = 1;
   303     079E  1683               	bsf	3,5	;RP0=1, select bank1
   304     079F  1303               	bcf	3,6	;RP1=0, select bank1
   305     07A0  1787               	bsf	7,7	;volatile
   306     07A1                     l640:
   307                           
   308                           ;Recepcion.c: 25:     TXSTAbits.SYNC = 0;
   309     07A1  1218               	bcf	24,4	;volatile
   310     07A2                     l642:
   311                           
   312                           ;Recepcion.c: 26:     RCSTAbits.RX9 = 0;
   313     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   314     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   315     07A4  1318               	bcf	24,6	;volatile
   316     07A5                     l644:
   317                           
   318                           ;Recepcion.c: 27:     TXSTAbits.BRGH = 0;
   319     07A5  1683               	bsf	3,5	;RP0=1, select bank1
   320     07A6  1303               	bcf	3,6	;RP1=0, select bank1
   321     07A7  1118               	bcf	24,2	;volatile
   322     07A8                     l646:
   323                           
   324                           ;Recepcion.c: 28:     BAUDCTLbits.BRG16=0;
   325     07A8  1683               	bsf	3,5	;RP0=1, select bank3
   326     07A9  1703               	bsf	3,6	;RP1=1, select bank3
   327     07AA  1187               	bcf	7,3	;volatile
   328     07AB                     l648:
   329                           
   330                           ;Recepcion.c: 29:     SPBRG = 25;
   331     07AB  3019               	movlw	25
   332     07AC  1683               	bsf	3,5	;RP0=1, select bank1
   333     07AD  1303               	bcf	3,6	;RP1=0, select bank1
   334     07AE  0099               	movwf	25	;volatile
   335     07AF                     l650:
   336                           
   337                           ;Recepcion.c: 30:     RCSTAbits.SPEN = 1;
   338     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   339     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   340     07B1  1798               	bsf	24,7	;volatile
   341     07B2                     l652:
   342                           
   343                           ;Recepcion.c: 31:     RCSTAbits.CREN = 1;
   344     07B2  1618               	bsf	24,4	;volatile
   345     07B3  2FD1               	goto	l676
   346     07B4                     l654:
   347                           
   348                           ;Recepcion.c: 36:             PORTD=63;
   349     07B4  303F               	movlw	63
   350     07B5  0088               	movwf	8	;volatile
   351                           
   352                           ;Recepcion.c: 38:         break;
   353     07B6  2FD1               	goto	l676
   354     07B7                     l656:
   355                           
   356                           ;Recepcion.c: 40:             PORTD=6;
   357     07B7  3006               	movlw	6
   358     07B8  0088               	movwf	8	;volatile
   359                           
   360                           ;Recepcion.c: 41:         break;
   361     07B9  2FD1               	goto	l676
   362     07BA                     l658:
   363                           
   364                           ;Recepcion.c: 43:             PORTD=91;
   365     07BA  305B               	movlw	91
   366     07BB  0088               	movwf	8	;volatile
   367                           
   368                           ;Recepcion.c: 44:         break;
   369     07BC  2FD1               	goto	l676
   370     07BD                     l660:
   371                           
   372                           ;Recepcion.c: 46:             PORTD=79;
   373     07BD  304F               	movlw	79
   374     07BE  0088               	movwf	8	;volatile
   375                           
   376                           ;Recepcion.c: 47:         break;
   377     07BF  2FD1               	goto	l676
   378     07C0                     l662:
   379                           
   380                           ;Recepcion.c: 49:             PORTD=102;
   381     07C0  3066               	movlw	102
   382     07C1  0088               	movwf	8	;volatile
   383                           
   384                           ;Recepcion.c: 50:         break;
   385     07C2  2FD1               	goto	l676
   386     07C3                     l664:
   387                           
   388                           ;Recepcion.c: 52:             PORTD=109;
   389     07C3  306D               	movlw	109
   390     07C4  0088               	movwf	8	;volatile
   391                           
   392                           ;Recepcion.c: 53:         break;
   393     07C5  2FD1               	goto	l676
   394     07C6                     l666:
   395                           
   396                           ;Recepcion.c: 55:             PORTD=125;
   397     07C6  307D               	movlw	125
   398     07C7  0088               	movwf	8	;volatile
   399                           
   400                           ;Recepcion.c: 56:         break;
   401     07C8  2FD1               	goto	l676
   402     07C9                     l668:
   403                           
   404                           ;Recepcion.c: 58:             PORTD=7;
   405     07C9  3007               	movlw	7
   406     07CA  0088               	movwf	8	;volatile
   407                           
   408                           ;Recepcion.c: 59:         break;
   409     07CB  2FD1               	goto	l676
   410     07CC                     l670:
   411                           
   412                           ;Recepcion.c: 61:             PORTD=127;
   413     07CC  307F               	movlw	127
   414     07CD  0088               	movwf	8	;volatile
   415                           
   416                           ;Recepcion.c: 62:         break;
   417     07CE  2FD1               	goto	l676
   418     07CF                     l672:
   419                           
   420                           ;Recepcion.c: 64:             PORTD=111;
   421     07CF  306F               	movlw	111
   422     07D0  0088               	movwf	8	;volatile
   423     07D1                     l676:	
   424                           ;Recepcion.c: 65:         break;
   425                           
   426     07D1  081A               	movf	26,w	;volatile
   427     07D2  00F0               	movwf	??_main
   428     07D3  01F1               	clrf	??_main+1
   429                           
   430                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   431                           ; Switch size 1, requested type "simple"
   432                           ; Number of cases is 1, Range of values is 0 to 0
   433                           ; switch strategies available:
   434                           ; Name         Instructions Cycles
   435                           ; simple_byte            4     3 (average)
   436                           ; direct_byte           11     8 (fixed)
   437                           ; jumptable            260     6 (fixed)
   438                           ;	Chosen strategy is simple_byte
   439     07D4  0871               	movf	??_main+1,w
   440     07D5  3A00               	xorlw	0	; case 0
   441     07D6  1903               	skipnz
   442     07D7  2FD9               	goto	l714
   443     07D8  2FD1               	goto	l676
   444     07D9                     l714:
   445                           
   446                           ; Switch size 1, requested type "simple"
   447                           ; Number of cases is 10, Range of values is 0 to 90
   448                           ; switch strategies available:
   449                           ; Name         Instructions Cycles
   450                           ; simple_byte           31    16 (average)
   451                           ; jumptable            260     6 (fixed)
   452                           ;	Chosen strategy is simple_byte
   453     07D9  0870               	movf	??_main,w
   454     07DA  3A00               	xorlw	0	; case 0
   455     07DB  1903               	skipnz
   456     07DC  2FB4               	goto	l654
   457     07DD  3A0A               	xorlw	10	; case 10
