

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 21 10:37:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
    11                           ; Generated 04/07/2022 GMT
    12                           ; 
    13                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     008F                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0008                     _PORTD	set	8
   202     0019                     _TXREG	set	25
   203     0018                     _RCSTAbits	set	24
   204     0006                     _PORTB	set	6
   205     0099                     _SPBRG	set	153
   206     0098                     _TXSTAbits	set	152
   207     0087                     _TRISCbits	set	135
   208     0088                     _TRISD	set	136
   209     0086                     _TRISB	set	134
   210     0187                     _BAUDCTLbits	set	391
   211     0189                     _ANSELH	set	393
   212     0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215     07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07FC                     __initialization:
   219     07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     07FC                     __end_of__initialization:
   223     07FC  0183               	clrf	3
   224     07FD  120A  118A  2F77   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227     0070                     __pcstackCOMMON:
   228     0070                     ??_main:
   229     0070                     ?_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 2 bytes @ 0x0
   234     0070                     	ds	2
   235                           
   236                           	psect	maintext
   237     0777                     __pmaintext:	
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 19 in file "practica2.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;		None
   248 ;; Return value:  Size  Location     Type
   249 ;;                  2   30[None  ] int 
   250 ;; Registers used:
   251 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   252 ;; Tracked objects:
   253 ;;		On entry : B00/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   257 ;;      Params:         0       0       0       0       0
   258 ;;      Locals:         0       0       0       0       0
   259 ;;      Temps:          2       0       0       0       0
   260 ;;      Totals:         2       0       0       0       0
   261 ;;Total ram usage:        2 bytes
   262 ;; This function calls:
   263 ;;		Nothing
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269     0777                     _main:	
   270                           ;psect for function _main
   271                           
   272     0777                     l638:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   275                           
   276                           
   277                           ;practica2.c: 20:     TRISB = 1;
   278     0777  3001               	movlw	1
   279     0778  1683               	bsf	3,5	;RP0=1, select bank1
   280     0779  1303               	bcf	3,6	;RP1=0, select bank1
   281     077A  0086               	movwf	6	;volatile
   282     077B                     l640:
   283                           
   284                           ;practica2.c: 21:     TRISD=0;
   285     077B  0188               	clrf	8	;volatile
   286     077C                     l642:
   287                           
   288                           ;practica2.c: 22:     ANSEL=0;
   289     077C  1683               	bsf	3,5	;RP0=1, select bank3
   290     077D  1703               	bsf	3,6	;RP1=1, select bank3
   291     077E  0188               	clrf	8	;volatile
   292     077F                     l644:
   293                           
   294                           ;practica2.c: 23:     ANSELH=0;
   295     077F  0189               	clrf	9	;volatile
   296     0780                     l646:
   297                           
   298                           ;practica2.c: 24:     _delay((unsigned long)((32)*(4000000/4000.0)));
   299     0780  302A               	movlw	42
   300     0781  00F1               	movwf	??_main+1
   301     0782  308D               	movlw	141
   302     0783  00F0               	movwf	??_main
   303     0784                     u17:
   304     0784  0BF0               	decfsz	??_main,f
   305     0785  2F84               	goto	u17
   306     0786  0BF1               	decfsz	??_main+1,f
   307     0787  2F84               	goto	u17
   308     0788  2F89               	nop2
   309                           
   310                           ;practica2.c: 25:     PORTB=0;
   311     0789  1283               	bcf	3,5	;RP0=0, select bank0
   312     078A  1303               	bcf	3,6	;RP1=0, select bank0
   313     078B  0186               	clrf	6	;volatile
   314     078C                     l648:
   315                           
   316                           ;practica2.c: 27:     TRISCbits.TRISC6 = 0;
   317     078C  1683               	bsf	3,5	;RP0=1, select bank1
   318     078D  1303               	bcf	3,6	;RP1=0, select bank1
   319     078E  1307               	bcf	7,6	;volatile
   320     078F                     l650:
   321                           
   322                           ;practica2.c: 28:     TXSTAbits.SYNC = 0;
   323     078F  1218               	bcf	24,4	;volatile
   324     0790                     l652:
   325                           
   326                           ;practica2.c: 29:     TXSTAbits.TX9 = 0;
   327     0790  1318               	bcf	24,6	;volatile
   328     0791                     l654:
   329                           
   330                           ;practica2.c: 30:     TXSTAbits.BRGH = 0;
   331     0791  1118               	bcf	24,2	;volatile
   332     0792                     l656:
   333                           
   334                           ;practica2.c: 31:     BAUDCTLbits.BRG16=0;
   335     0792  1683               	bsf	3,5	;RP0=1, select bank3
   336     0793  1703               	bsf	3,6	;RP1=1, select bank3
   337     0794  1187               	bcf	7,3	;volatile
   338     0795                     l658:
   339                           
   340                           ;practica2.c: 32:     SPBRG = 25;
   341     0795  3019               	movlw	25
   342     0796  1683               	bsf	3,5	;RP0=1, select bank1
   343     0797  1303               	bcf	3,6	;RP1=0, select bank1
   344     0798  0099               	movwf	25	;volatile
   345     0799                     l660:
   346                           
   347                           ;practica2.c: 33:     RCSTAbits.SPEN = 1;
   348     0799  1283               	bcf	3,5	;RP0=0, select bank0
   349     079A  1303               	bcf	3,6	;RP1=0, select bank0
   350     079B  1798               	bsf	24,7	;volatile
   351     079C                     l662:
   352                           
   353                           ;practica2.c: 34:     TXSTAbits.TXEN = 1;
   354     079C  1683               	bsf	3,5	;RP0=1, select bank1
   355     079D  1303               	bcf	3,6	;RP1=0, select bank1
   356     079E  1698               	bsf	24,5	;volatile
   357     079F  2FD0               	goto	l688
   358     07A0                     l664:
   359     07A0  0199               	clrf	25	;volatile
   360     07A1                     l666:
   361                           
   362                           ;practica2.c: 39:             PORTD=63;
   363     07A1  303F               	movlw	63
   364     07A2  0088               	movwf	8	;volatile
   365                           
   366                           ;practica2.c: 40:         break;
   367     07A3  2FD0               	goto	l688
   368     07A4                     l668:
   369     07A4  300A               	movlw	10
   370     07A5  0099               	movwf	25	;volatile
   371                           
   372                           ;practica2.c: 42:             PORTD=6;
   373     07A6  3006               	movlw	6
   374     07A7  0088               	movwf	8	;volatile
   375                           
   376                           ;practica2.c: 43:         break;
   377     07A8  2FD0               	goto	l688
   378     07A9                     l670:
   379     07A9  3014               	movlw	20
   380     07AA  0099               	movwf	25	;volatile
   381                           
   382                           ;practica2.c: 45:             PORTD=91;
   383     07AB  305B               	movlw	91
   384     07AC  0088               	movwf	8	;volatile
   385                           
   386                           ;practica2.c: 46:         break;
   387     07AD  2FD0               	goto	l688
   388     07AE                     l672:
   389     07AE  301E               	movlw	30
   390     07AF  0099               	movwf	25	;volatile
   391                           
   392                           ;practica2.c: 48:             PORTD=79;
   393     07B0  304F               	movlw	79
   394     07B1  0088               	movwf	8	;volatile
   395                           
   396                           ;practica2.c: 49:         break;
   397     07B2  2FD0               	goto	l688
   398     07B3                     l674:
   399     07B3  3028               	movlw	40
   400     07B4  0099               	movwf	25	;volatile
   401                           
   402                           ;practica2.c: 51:             PORTD=102;
   403     07B5  3066               	movlw	102
   404     07B6  0088               	movwf	8	;volatile
   405                           
   406                           ;practica2.c: 52:         break;
   407     07B7  2FD0               	goto	l688
   408     07B8                     l676:
   409     07B8  3032               	movlw	50
   410     07B9  0099               	movwf	25	;volatile
   411                           
   412                           ;practica2.c: 54:             PORTD=109;
   413     07BA  306D               	movlw	109
   414     07BB  0088               	movwf	8	;volatile
   415                           
   416                           ;practica2.c: 55:         break;
   417     07BC  2FD0               	goto	l688
   418     07BD                     l678:
   419     07BD  303C               	movlw	60
   420     07BE  0099               	movwf	25	;volatile
   421                           
   422                           ;practica2.c: 57:             PORTD=125;
   423     07BF  307D               	movlw	125
   424     07C0  0088               	movwf	8	;volatile
   425                           
   426                           ;practica2.c: 58:         break;
   427     07C1  2FD0               	goto	l688
   428     07C2                     l680:
   429     07C2  3046               	movlw	70
   430     07C3  0099               	movwf	25	;volatile
   431                           
   432                           ;practica2.c: 60:             PORTD=7;
   433     07C4  3007               	movlw	7
   434     07C5  0088               	movwf	8	;volatile
   435                           
   436                           ;practica2.c: 61:         break;
   437     07C6  2FD0               	goto	l688
   438     07C7                     l682:
   439     07C7  3050               	movlw	80
   440     07C8  0099               	movwf	25	;volatile
   441                           
   442                           ;practica2.c: 63:             PORTD=127;
   443     07C9  307F               	movlw	127
   444     07CA  0088               	movwf	8	;volatile
   445                           
   446                           ;practica2.c: 64:         break;
   447     07CB  2FD0               	goto	l688
   448     07CC                     l684:
   449     07CC  305A               	movlw	90
   450     07CD  0099               	movwf	25	;volatile
   451                           
   452                           ;practica2.c: 66:             PORTD=111;
   453     07CE  306F               	movlw	111
   454     07CF  0088               	movwf	8	;volatile
   455     07D0                     l688:	
   456                           ;practica2.c: 67:         break;
   457                           
   458     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   459     07D1  0806               	movf	6,w	;volatile
   460     07D2  00F0               	movwf	??_main
   461     07D3  01F1               	clrf	??_main+1
   462                           
   463                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   464                           ; Switch size 1, requested type "simple"
