

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 19 21:41:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
    11                           ; Generated 04/07/2022 GMT
    12                           ; 
    13                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     008F                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     001A                     _RCREG	set	26
   202     0008                     _PORTD	set	8
   203     0018                     _RCSTAbits	set	24
   204     0099                     _SPBRG	set	153
   205     0098                     _TXSTAbits	set	152
   206     0087                     _TRISCbits	set	135
   207     0088                     _TRISD	set	136
   208     0187                     _BAUDCTLbits	set	391
   209     0189                     _ANSELH	set	393
   210     0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213     07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216     07FC                     __initialization:
   217     07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220     07FC                     __end_of__initialization:
   221     07FC  0183               	clrf	3
   222     07FD  120A  118A  2F91   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225     0070                     __pcstackCOMMON:
   226     0070                     ??_main:
   227     0070                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 2 bytes @ 0x0
   232     0070                     	ds	2
   233                           
   234                           	psect	maintext
   235     0791                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 17 in file "Recepcion.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  2   26[None  ] int 
   248 ;; Registers used:
   249 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         0       0       0       0       0
   257 ;;      Temps:          2       0       0       0       0
   258 ;;      Totals:         2       0       0       0       0
   259 ;;Total ram usage:        2 bytes
   260 ;; This function calls:
   261 ;;		Nothing
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267     0791                     _main:	
   268                           ;psect for function _main
   269                           
   270     0791                     l631:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   273                           
   274                           
   275                           ;Recepcion.c: 18:     TRISD=0;
   276     0791  1683               	bsf	3,5	;RP0=1, select bank1
   277     0792  1303               	bcf	3,6	;RP1=0, select bank1
   278     0793  0188               	clrf	8	;volatile
   279                           
   280                           ;Recepcion.c: 19:     ANSEL=0;
   281     0794  1683               	bsf	3,5	;RP0=1, select bank3
   282     0795  1703               	bsf	3,6	;RP1=1, select bank3
   283     0796  0188               	clrf	8	;volatile
   284                           
   285                           ;Recepcion.c: 20:     ANSELH=0;
   286     0797  0189               	clrf	9	;volatile
   287     0798                     l633:
   288                           
   289                           ;Recepcion.c: 21:     _delay((unsigned long)((32)*(4000000/4000.0)));
   290     0798  302A               	movlw	42
   291     0799  00F1               	movwf	??_main+1
   292     079A  308D               	movlw	141
   293     079B  00F0               	movwf	??_main
   294     079C                     u17:
   295     079C  0BF0               	decfsz	??_main,f
   296     079D  2F9C               	goto	u17
   297     079E  0BF1               	decfsz	??_main+1,f
   298     079F  2F9C               	goto	u17
   299     07A0  2FA1               	nop2
   300     07A1                     l635:
   301                           
   302                           ;Recepcion.c: 23:     TRISCbits.TRISC7 = 0;
   303     07A1  1683               	bsf	3,5	;RP0=1, select bank1
   304     07A2  1303               	bcf	3,6	;RP1=0, select bank1
   305     07A3  1387               	bcf	7,7	;volatile
   306     07A4                     l637:
   307                           
   308                           ;Recepcion.c: 24:     TXSTAbits.SYNC = 0;
   309     07A4  1218               	bcf	24,4	;volatile
   310     07A5                     l639:
   311                           
   312                           ;Recepcion.c: 25:     TXSTAbits.TX9 = 0;
   313     07A5  1318               	bcf	24,6	;volatile
   314     07A6                     l641:
   315                           
   316                           ;Recepcion.c: 26:     TXSTAbits.BRGH = 0;
   317     07A6  1118               	bcf	24,2	;volatile
   318     07A7                     l643:
   319                           
   320                           ;Recepcion.c: 27:     BAUDCTLbits.BRG16=0;
   321     07A7  1683               	bsf	3,5	;RP0=1, select bank3
   322     07A8  1703               	bsf	3,6	;RP1=1, select bank3
   323     07A9  1187               	bcf	7,3	;volatile
   324     07AA                     l645:
   325                           
   326                           ;Recepcion.c: 28:     SPBRG = 25;
   327     07AA  3019               	movlw	25
   328     07AB  1683               	bsf	3,5	;RP0=1, select bank1
   329     07AC  1303               	bcf	3,6	;RP1=0, select bank1
   330     07AD  0099               	movwf	25	;volatile
   331     07AE                     l647:
   332                           
   333                           ;Recepcion.c: 29:     RCSTAbits.SPEN = 1;
   334     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   335     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   336     07B0  1798               	bsf	24,7	;volatile
   337     07B1                     l649:
   338                           
   339                           ;Recepcion.c: 30:     RCSTAbits.CREN = 1;
   340     07B1  1618               	bsf	24,4	;volatile
   341                           
   342                           ;Recepcion.c: 32:     switch (RCREG){
   343     07B2  2FD1               	goto	l673
   344     07B3                     l651:
   345                           
   346                           ;Recepcion.c: 34:             PORTD=63;
   347     07B3  303F               	movlw	63
   348     07B4  0088               	movwf	8	;volatile
   349                           
   350                           ;Recepcion.c: 35:         break;
   351     07B5  2FF9               	goto	l39
   352     07B6                     l653:
   353                           
   354                           ;Recepcion.c: 37:             PORTD=6;
   355     07B6  3006               	movlw	6
   356     07B7  0088               	movwf	8	;volatile
   357                           
   358                           ;Recepcion.c: 38:         break;
   359     07B8  2FF9               	goto	l39
   360     07B9                     l655:
   361                           
   362                           ;Recepcion.c: 40:             PORTD=91;
   363     07B9  305B               	movlw	91
   364     07BA  0088               	movwf	8	;volatile
   365                           
   366                           ;Recepcion.c: 41:         break;
   367     07BB  2FF9               	goto	l39
   368     07BC                     l657:
   369                           
   370                           ;Recepcion.c: 43:             PORTD=79;
   371     07BC  304F               	movlw	79
   372     07BD  0088               	movwf	8	;volatile
   373                           
   374                           ;Recepcion.c: 44:         break;
   375     07BE  2FF9               	goto	l39
   376     07BF                     l659:
   377                           
   378                           ;Recepcion.c: 46:             PORTD=102;
   379     07BF  3066               	movlw	102
   380     07C0  0088               	movwf	8	;volatile
   381                           
   382                           ;Recepcion.c: 47:         break;
   383     07C1  2FF9               	goto	l39
   384     07C2                     l661:
   385                           
   386                           ;Recepcion.c: 49:             PORTD=109;
   387     07C2  306D               	movlw	109
   388     07C3  0088               	movwf	8	;volatile
   389                           
   390                           ;Recepcion.c: 50:         break;
   391     07C4  2FF9               	goto	l39
   392     07C5                     l663:
   393                           
   394                           ;Recepcion.c: 52:             PORTD=125;
   395     07C5  307D               	movlw	125
   396     07C6  0088               	movwf	8	;volatile
   397                           
   398                           ;Recepcion.c: 53:         break;
   399     07C7  2FF9               	goto	l39
   400     07C8                     l665:
   401                           
   402                           ;Recepcion.c: 55:             PORTD=7;
   403     07C8  3007               	movlw	7
   404     07C9  0088               	movwf	8	;volatile
   405                           
   406                           ;Recepcion.c: 56:         break;
   407     07CA  2FF9               	goto	l39
   408     07CB                     l667:
   409                           
   410                           ;Recepcion.c: 58:             PORTD=127;
   411     07CB  307F               	movlw	127
   412     07CC  0088               	movwf	8	;volatile
   413                           
   414                           ;Recepcion.c: 59:         break;
   415     07CD  2FF9               	goto	l39
   416     07CE                     l669:
   417                           
   418                           ;Recepcion.c: 61:             PORTD=111;
   419     07CE  306F               	movlw	111
   420     07CF  0088               	movwf	8	;volatile
   421                           
   422                           ;Recepcion.c: 62:         break;
   423     07D0  2FF9               	goto	l39
   424     07D1                     l673:
   425     07D1  081A               	movf	26,w	;volatile
   426     07D2  00F0               	movwf	??_main
   427     07D3  01F1               	clrf	??_main+1
   428                           
   429                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   430                           ; Switch size 1, requested type "simple"
   431                           ; Number of cases is 1, Range of values is 0 to 0
   432                           ; switch strategies available:
   433                           ; Name         Instructions Cycles
   434                           ; simple_byte            4     3 (average)
   435                           ; direct_byte           11     8 (fixed)
   436                           ; jumptable            260     6 (fixed)
   437                           ;	Chosen strategy is simple_byte
   438     07D4  0871               	movf	??_main+1,w
   439     07D5  3A00               	xorlw	0	; case 0
   440     07D6  1903               	skipnz
   441     07D7  2FD9               	goto	l711
   442     07D8  2FF9               	goto	l39
   443     07D9                     l711:
   444                           
   445                           ; Switch size 1, requested type "simple"
   446                           ; Number of cases is 10, Range of values is 0 to 9
   447                           ; switch strategies available:
   448                           ; Name         Instructions Cycles
   449                           ; simple_byte           31    16 (average)
   450                           ; direct_byte           38     8 (fixed)
   451                           ; jumptable            260     6 (fixed)
   452                           ;	Chosen strategy is simple_byte
   453     07D9  0870               	movf	??_main,w
   454     07DA  3A00               	xorlw	0	; case 0
   455     07DB  1903               	skipnz
   456     07DC  2FB3               	goto	l651
   457     07DD  3A01               	xorlw	1	; case 1
   458     07DE  1903               	skipnz
   459     07DF  2FB6               	goto	l653
